artigoEmPeriodico	Alencar Machado	2017	http://dx.doi.org/10.1016/j.eswa.2017.01.033	Reactive, proactive, and extensible situation-awareness in ambient assisted living	Expert Systems with Applications	Machado, Alencar; MARAN, VINÍCIUS ; Augustin, Iara ; Wives, Leandro Krug ; de Oliveira, José Palazzo Moreira	A1	
artigoEmPeriodico	Alencar Machado	2017	http://dx.doi.org/10.1109/tla.2017.7994805	MECA: Mobile System Support for Brazilian Community Health Agents Program Based on Context-Awareness	IEEE Latin America Transactions	FERREIRA PAZ, LEANDRO ; Maran, Vinicius ; Machado, Alencar ; AUGUSTIN, IARA	B4	
trabalhoCompletoEmCongresso	Alencar Machado	2017	http://dx.doi.org/10.5220/0006368806590666	Fuzzy Based Model to Detect Patient?s Health Decline in Ambient Assisted Living	International Conference on Enterprise Information Systems (ICEIS)	TEIXEIRA, M. S. ; MARAN, VINÍCIUS ; LIMA, JOÃO CARLOS ; Augustin, I ; Machado. A	B2	ICEIS
trabalhoCompletoEmCongresso	Alencar Machado	2017		Processo de Suporte ao Ensino-Aprendizagem Através do Programa de Monitoria Não Subsidiada e Produção de Material para Algoritmos e Programação	Processo de Suporte ao Ensino-Aprendizagem Através do Programa de Monitoria Não Subsidiada e Produção de Material para Algoritmos e Programação	LIMA, A. C. ; HOCH, H. J. ; MARAN, V. ; Machado. A ; Augustin, Iara ; LIMA, J. C. D.	Qualis nao identificado	Processo de Suporte ao Ensino-Aprendizagem Através do Programa de Monitoria Não Subsidiada e Produção de Material para Algoritmos e Programação
artigoEmPeriodico	Alice de Jesus Kozakevicius	2017		Aprendendo grafos através do Facebook	Experiências em Ensino de Ciências (UFRGS)	MONEGO, V. S. ; NASCIMENTO, M. R. ; KOZAKEVICIUS, A.	Qualis nao identificado	Experiências em Ensino de Ciências (UFRGS)
artigoEmPeriodico	Alice de Jesus Kozakevicius	2017	http://dx.doi.org/10.1108/HFF-08-2016-0295	A parallel wavelet adaptive WENO scheme for 2D conservation laws	INTERNATIONAL JOURNAL OF NUMERICAL METHODS FOR HEAT & FLUID FLOW	SCHMIDT, A. A. ; Kozakevicius, A. J. ; Jakobsson, S.	Qualis nao identificado	INTERNATIONAL JOURNAL OF NUMERICAL METHODS FOR HEAT & FLUID FLOW
artigoEmPeriodico	Alice de Jesus Kozakevicius	2017	http://dx.doi.org/10.1007/s11517-016-1519-4	Single-channel EEG sleep stage classification based on a streamlined set of statistical features in wavelet domain	MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING	DA SILVEIRA, THIAGO L. T. ; KOZAKEVICIUS, ALICE J. ; RODRIGUES, CESAR R.	B3	
trabalhoCompletoEmCongresso	Alice de Jesus Kozakevicius	2017		Methods for astronomical image restoration	XXXVIII Iberian Latin-American Congress on Computational Methods in Engineering	SHIGUEMORI, A. P. A. C. ; DANTAS, M. S. ; SHIGUEMORI, E. H. ; KOZAKEVICIUS, A. ; MONEGO, V. S. ; RUIZ, R. S. R. ; STRIEDER, C. ; Campos Velho, H. F.	Qualis nao identificado	XXXVIII Iberian Latin-American Congress on Computational Methods in Engineering
trabalhoCompletoEmCongresso	Alice de Jesus Kozakevicius	0				KOZAKEVICIUS, A.. ; Utilização ; de ; pacotes ; computacionais ; gratuitos ; no ; ensino ; da ; matemática. ; In: ; FOZ2006 ; Congresso ; de ; Matemática ; e ; suas ; aplicações, 2006, Foz ; do ; Iguaçú. ; Proceedings ; Foz2006, 2006.	Qualis nao identificado	
trabalhoCompletoEmCongresso	Ana Trindade Winck	2017		Estudo de Caso: Análise do Método C4.5 na Predição do Papel de Jogadores de League of Legends	Encontro Anual de Tecnologia da Informação	GAIARDO, G. F. ; LUCCA, L. P. ; SANTANA, B. S. ; DONATO, M. M. ; GARCIA, V. F. ; WINCK, A. T.	Qualis nao identificado	Encontro Anual de Tecnologia da Informação
trabalhoCompletoEmCongresso	Ana Trindade Winck	2017		Video Popularity Prediction in Data Streams Based on Context-Independent Features	ACM Symposium on Applied Computing	SILVA, V. ; Winck, Ana T	A1	SAC - ACM Symposium on Applied Computing
resumoExpandidoEmCongresso	Ana Trindade Winck	2017	Mapeamento de Padrões de Acidentes de Trânsito com Vítimas Fatais a partir de Dados Públicos do Governo do Estado do Rio Grande do Sul	Escola Regional de Banco de Dados, 2017, Passo Fundo. XIII Escola Regional de Banco de Dados	FLORES JUNIOR, J. A. F. ; STEFFENELLO, L. C. ; Winck, Ana T	Qualis nao identificado	Escola Regional de Banco de Dados, 2017, Passo Fundo. XIII Escola Regional de Banco de Dados
artigoEmPeriodico	Andrea Schwertner Charao	2017	http://dx.doi.org/10.1016/j.eja.2016.10.001	PhenoGlad: A model for simulating development in Gladiolus	European Journal of Agronomy	UHLMANN, LILIAN OSMARI ; STRECK, NEREU AUGUSTO ; BECKER, CAMILA COELHO ; SCHWAB, NATALIA TEIXEIRA ; BENEDETTI, RÔMULO PULCINELLI ; CHARÃO, ANDREA SCHWERTNER ; RIBEIRO, BRUNA SAN MARTIN ROLIM ; SILVEIRA, WALESKA BOLSON ; BACKES, FERNANDA ALICE ANTONELLO LONDERO ; ALBERTO, CLEBER MAUS ; MUTTONI, MARTINA ; DE PAULA, GIZELLI MOIANO ; TOMIOZZO, REGINA ; BOSCO, LEOSANE CRISTINA ; BECKER, DISLAINE	Qualis nao identificado	European Journal of Agronomy
artigoEmPeriodico	Andrea Schwertner Charao	2017	http://dx.doi.org/10.1109/tla.2017.8015087	OpenMP with parallel loops or asynchronous tasks: a performance evaluation focusing the NQueens benchmark	IEEE Latin America Transactions	DI DOMENICO, DANIEL ; FERREIRA LIMA, JOAO VICENTE ; SCHWERTNER CHARAO, ANDREA	B4	
